School_name,District_name,Charter_Total_FTE,Charter_Aver_Salary,NonCharter_Total_FTE,NonCharter_Aver_Salary,Combined_TotalFTE,Combined_Aver_Salary
0010,MAPLETON 1,0.00,0,452.11,"55,358",452.11,"55,358"
0020,ADAMS 12 FIVE STAR SCHOOLS,183.14,"41,984","1,816.77","63,508","1,999.91","61,537"
0030,ADAMS COUNTY 14,0.00,0,371.18,"60,289",371.18,"60,289"
0040,SCHOOL DISTRICT 27J,125.52,"39,867",721.88,"54,766",847.40,"52,560"
0050,BENNETT 29J,0.00,0,61.77,"39,338",61.77,"39,338"
0060,STRASBURG 31J,0.00,0,61.27,"41,064",61.27,"41,064"
0070,WESTMINSTER PUBLIC SCHOOLS,0.00,0,514.65,"60,485",514.65,"60,485"
0100,ALAMOSA RE-11J,0.00,0,125.13,"50,098",125.13,"50,098"
0110,SANGRE DE CRISTO RE-22J,0.00,0,26.92,"40,582",26.92,"40,582"
0120,ENGLEWOOD 1,0.00,0,182.03,"56,468",182.03,"56,468"
0123,SHERIDAN 2,0.00,0,86.55,"54,053",86.55,"54,053"
0130,CHERRY CREEK 5,50.13,"45,717","3,135.37","74,626","3,185.50","74,171"
0140,LITTLETON 6,69.03,"59,980",777.31,"70,219",846.34,"69,384"
0170,DEER TRAIL 26J,0.00,0,18.68,"40,196",18.68,"40,196"
0180,ADAMS-ARAPAHOE 28J,350.43,"40,978","1,857.86","59,315","2,208.28","56,405"
0190,BYERS 32J,35.78,"42,465",35.40,"42,853",71.18,"42,658"
0220,ARCHULETA COUNTY 50 JT,6.16,"31,833",95.30,"42,907",101.46,"42,234"
0230,WALSH RE-1,0.00,0,18.43,"34,327",18.43,"34,327"
0240,PRITCHETT RE-3,0.00,0,7.55,"37,133",7.55,"37,133"
0250,SPRINGFIELD RE-4,0.00,0,28.23,"38,399",28.23,"38,399"
0260,VILAS RE-5,0.00,0,6.25,"32,718",6.25,"32,718"
0270,CAMPO RE-6,0.00,0,9.57,"36,085",9.57,"36,085"
